GeoLoc,Year,State,Pop_Est,F_Fatal,M_Fatal,O_Fatal,F_ER,M_ER,O_ER,F_HOSP,M_HOSP,O_HOSP
POINT (-120.15503132599969 44.56744942400047),2013,Oregon,3924110,42,20,62,,,,1205,760,1965
POINT (-77.86070029399963 40.79373015200048),2013,Pennsylvania,12779538,110,47,157,,,,,,
POINT (-71.52247031399963 41.70828019300046),2013,Rhode Island,1055560,,,,,,,,,
POINT (-81.04537120699968 33.998821303000454),2013,South Carolina,4766469,36,25,61,16662,13480,30142,3482,2037,5519
POINT (-100.3735306369997 44.353130053000484),2013,South Dakota,842751,,,,,,,303,210,513
POINT (-85.77449091399967 35.68094058000048),2013,Tennessee,6496943,38,24,62,,,,,,
POINT (-99.42677020599967 31.827240407000488),2013,Texas,26479646,124,89,213,,,,,,
POINT (-111.58713063499971 39.360700171000474),2013,Utah,2898773,20,11,31,,,,,,
POINT (-72.51764079099962 43.62538123900049),2013,Vermont,626603,,,,1410,1134,2545,209,105,314
POINT (-78.45789046299967 37.54268067400045),2013,Virginia,8255861,59,28,87,,,,,,
POINT (-120.47001078999972 47.52227862900048),2013,Washington,6966252,47,40,87,,,,2358,1616,3974
POINT (-80.71264013499967 38.66551020200046),2013,West Virginia,1854768,15,15,30,,,,1444,694,2140
POINT (-89.81637074199966 44.39319117400049),2013,Wisconsin,5738012,48,27,75,12781,10915,23701,2969,1934,4906
POINT (-108.10983035299967 43.23554134300048),2013,Wyoming,582620,,,,,,,,,
POINT (-86.63186076199969 32.84057112200048),2014,Alabama,4843737,35,22,57,,,,,,
POINT (-147.72205903599973 64.84507995700051),2014,Alaska,737075,,,,,,,,,
POINT (-111.76381127699972 34.865970280000454),2014,Arizona,6732873,53,33,86,17422,15277,32699,3408,2294,5702
POINT (-92.27449074299966 34.74865012400045),2014,Arkansas,2968759,16.5,16.5,33,7350,6260,13610,1559,916,2475
POINT (-120.99999953799971 37.63864012300047),2014,California,38586706,259,148,407,,,,,,
POINT (-106.13361092099967 38.843840757000464),2014,Colorado,5352637,29,12,41,,,,2083,1948,4031
POINT (-72.64984095199964 41.56266102000046),2014,Connecticut,3595697,21,15,36,,,,,,
POINT (-75.57774116799965 39.008830667000495),2014,Delaware,933131,,,,,,,,,
POINT (-77.036871 38.907192),2014,District of Columbia,663603,,,,,,,895,473,1368
POINT (-81.92896053899966 28.932040377000476),2014,Florida,19853880,114,77,191,73295,58264,131559,18202,9916,28118
POINT (-83.62758034599966 32.83968109300048),2014,Georgia,10071204,58,38,96,35066,30197,65263,5681,3376,9057
POINT (-157.85774940299973 21.304850435000446),2014,Hawaii,1415335,12,12,24,4298,4228,8526,616,476,1092
POINT (-114.3637300419997 43.682630005000476),2014,Idaho,1632248,11,11,22,,,,,,
POINT (-88.99771017799969 40.48501028300046),2014,Illinois,12885092,107,60,167,,,,,,
POINT (-86.14996019399968 39.766910452000445),2014,Indiana,6596019,38,35,73,,,,,,
POINT (-93.81649055599968 42.46940091300047),2014,Iowa,3110643,38,16,54,6342,5484,11826,1148,741,1889
POINT (-98.20078122699965 38.34774030000045),2014,Kansas,2901861,21,6,27,,,,,,
POINT (-84.77497104799966 37.645970271000465),2014,Kentucky,4416992,23,12,35,12730,9683,22413,3158,1619,4777
POINT (-92.44568007099969 31.31266064400046),2014,Louisiana,4645938,36,25,61,,,,,,
POINT (-68.98503133599962 45.254228894000505),2014,Maine,1331217,,,,,,,,,
POINT (-76.60926011099963 39.29058096400047),2014,Maryland,5960064,58,29,87,24552,21557,46109,4715,3080,7795
POINT (-72.08269067499964 42.27687047000046),2014,Massachusetts,6764864,45,31,76,,,,,,
POINT (-84.71439026999968 44.6613195430005),2014,Michigan,9932033,56,38,94,,,,8094,4726,12820
POINT (-94.79420050299967 46.35564873600049),2014,Minnesota,5452665,37,29,66,11288,10526,21814,1938,1359,3297
POINT (-89.53803082499968 32.745510099000455),2014,Mississippi,2991892,39,9,48,,,,,,
POINT (-92.56630005299968 38.635790776000476),2014,Missouri,6059130,55,34,89,,,,,,
POINT (-109.42442064499971 47.06652897200047),2014,Montana,1022657,,,,,,,,,
POINT (-99.36572062299967 41.6410409880005),2014,Nebraska,1879955,21,9,30,3226,2839,6065,688,423,1111
POINT (-117.07184056399967 39.493240390000494),2014,Nevada,2818935,12.5,12.5,25,7642,6449,14091,1291,926,2217
POINT (-71.50036091999965 43.65595011300047),2014,New Hampshire,1334257,,,,,,,,,
POINT (-74.27369128799967 40.13057004800049),2014,New Jersey,8867277,59,52,111,36441,29717,66158,8283,5278,13561
POINT (-106.24058098499967 34.52088095200048),2014,New Mexico,2090236,14,14,28,,,,1055,828,1883
POINT (-75.54397042699964 42.82700103200045),2014,New York,19653431,178,124,302,,,,19619,13683,33302
POINT (-79.15925046299964 35.466220975000454),2014,North Carolina,9937295,67,39,106,31816,26514,58330,5522,3463,8985
POINT (-100.11842104899966 47.47531977900047),2014,North Dakota,738736,,,,,,,,,
POINT (-82.40426005599966 40.06021014100048),2014,Ohio,11606573,74,42,116,,,,,,
POINT (-97.52107021399968 35.47203135600046),2014,Oklahoma,3879187,34,22,56,,,,,,
POINT (-120.15503132599969 44.56744942400047),2014,Oregon,3965447,50,27,77,,,,1282,798,2080
POINT (-77.86070029399963 40.79373015200048),2014,Pennsylvania,12792392,96,53,149,,,,,,
POINT (-71.52247031399963 41.70828019300046),2014,Rhode Island,1056511,,,,3378,2487,5865,851,462,1313
POINT (-81.04537120699968 33.998821303000454),2014,South Carolina,4826858,52,22,74,,,,,,
POINT (-100.3735306369997 44.353130053000484),2014,South Dakota,849670,,,,,,,380,282,662
POINT (-85.77449091399967 35.68094058000048),2014,Tennessee,6544617,40,24,64,,,,,,
POINT (-99.42677020599967 31.827240407000488),2014,Texas,26963092,125,87,212,,,,,,
POINT (-111.58713063499971 39.360700171000474),2014,Utah,2938327,15.5,15.5,31,3923,3381,7304,840,695,1535
POINT (-72.51764079099962 43.62538123900049),2014,Vermont,625693,,,,1442,1041,2483,147,96,243
POINT (-78.45789046299967 37.54268067400045),2014,Virginia,8315430,66,37,103,,,,,,
POINT (-120.47001078999972 47.52227862900048),2014,Washington,7057531,57,36,93,,,,2314,1551,3865
POINT (-80.71264013499967 38.66551020200046),2014,West Virginia,1850569,,,,,,,1318,650,1968
POINT (-89.81637074199966 44.39319117400049),2014,Wisconsin,5753199,53,24,77,14663,12060,26723,3129,2004,5133
POINT (-108.10983035299967 43.23554134300048),2014,Wyoming,583159,,,,,,,,,
POINT (-86.63186076199969 32.84057112200048),2015,Alabama,4854803,30,22,52,,,,,,
POINT (-147.72205903599973 64.84507995700051),2015,Alaska,738430,,,,,,,,,
POINT (-111.76381127699972 34.865970280000454),2015,Arizona,6832810,49,27,76,12737,11051,23788,2326,1669,3995
POINT (-92.27449074299966 34.74865012400045),2015,Arkansas,2979732,15,15,30,5159,4405,9564,1015,571,1586
POINT (-120.99999953799971 37.63864012300047),2015,California,38904296,241,152,393,,,,,,
POINT (-106.13361092099967 38.843840757000464),2015,Colorado,5454328,28,18,46,,,,1433,1130,2563
POINT (-72.64984095199964 41.56266102000046),2015,Connecticut,3588561,34,14,48,,,,,,
POINT (-75.57774116799965 39.008830667000495),2015,Delaware,942065,,,,,,,,,
POINT (-77.036871 38.907192),2015,District of Columbia,677014,,,,,,,596,338,934
POINT (-81.92896053899966 28.932040377000476),2015,Florida,20219111,110,65,175,53377,41641,95018,13323,6927,20250
POINT (-83.62758034599966 32.83968109300048),2015,Georgia,10183353,49,43,92,,,,,,
POINT (-157.85774940299973 21.304850435000446),2015,Hawaii,1422999,,,,3338,3087,6425,537,398,935
POINT (-114.3637300419997 43.682630005000476),2015,Idaho,1652495,10.5,10.5,21,,,,,,
POINT (-88.99771017799969 40.48501028300046),2015,Illinois,12859585,93,64,157,,,,,,
POINT (-86.14996019399968 39.766910452000445),2015,Indiana,6611442,60,30,90,,,,,,
POINT (-93.81649055599968 42.46940091300047),2015,Iowa,3122541,25,16,41,4854,3872,8726,867,486,1353
POINT (-98.20078122699965 38.34774030000045),2015,Kansas,2910717,14.5,14.5,29,,,,,,
POINT (-84.77497104799966 37.645970271000465),2015,Kentucky,4429126,28,10,38,9087,6920,16007,2144,1061,3205
POINT (-92.44568007099969 31.31266064400046),2015,Louisiana,4666998,20,27,47,,,,,,
POINT (-68.98503133599962 45.254228894000505),2015,Maine,1329098,,,,,,,,,
POINT (-76.60926011099963 39.29058096400047),2015,Maryland,5988528,46,33,79,16635,14517,31152,3237,1928,5165
POINT (-72.08269067499964 42.27687047000046),2015,Massachusetts,6797484,58,26,84,15765,12970,28735,3757,2172,5929
POINT (-84.71439026999968 44.6613195430005),2015,Michigan,9934483,62,50,112,,,,6167,3181,9348
POINT (-94.79420050299967 46.35564873600049),2015,Minnesota,5484002,45,16,61,7697,7108,14805,1282,882,2164
POINT (-89.53803082499968 32.745510099000455),2015,Mississippi,2990231,25,27,52,,,,,,
POINT (-92.56630005299968 38.635790776000476),2015,Missouri,6075411,40,32,72,,,,,,
POINT (-109.42442064499971 47.06652897200047),2015,Montana,1031495,,,,,,,,,
POINT (-99.36572062299967 41.6410409880005),2015,Nebraska,1892059,20,16,36,2374,2099,4473,554,287,841
POINT (-117.07184056399967 39.493240390000494),2015,Nevada,2868531,12,12,24,5948,5205,11153,1027,677,1704
POINT (-71.50036091999965 43.65595011300047),2015,New Hampshire,1337480,,,,,,,,,
POINT (-74.27369128799967 40.13057004800049),2015,New Jersey,8870312,75,41,116,25815,21155,46970,5693,3334,9027
POINT (-106.24058098499967 34.52088095200048),2015,New Mexico,2090071,13,13,26,,,,672,574,1246
POINT (-75.54397042699964 42.82700103200045),2015,New York,19657321,189,106,295,,,,,,
POINT (-79.15925046299964 35.466220975000454),2015,North Carolina,10037218,56,40,96,22307,17699,40006,4134,2281,6415
POINT (-100.11842104899966 47.47531977900047),2015,North Dakota,755537,,,,,,,,,
POINT (-82.40426005599966 40.06021014100048),2015,Ohio,11622315,97,62,159,,,,,,
POINT (-97.52107021399968 35.47203135600046),2015,Oklahoma,3910518,37,15,52,,,,,,
POINT (-120.15503132599969 44.56744942400047),2015,Oregon,4018542,38,15,53,,,,935,616,1551
POINT (-77.86070029399963 40.79373015200048),2015,Pennsylvania,12789838,111,44,155,,,,,,
POINT (-71.52247031399963 41.70828019300046),2015,Rhode Island,1056886,,,,2311,1739,4050,677,334,1011
POINT (-81.04537120699968 33.998821303000454),2015,South Carolina,4896006,32,25,57,11522,9081,20603,2123,1160,3283
POINT (-100.3735306369997 44.353130053000484),2015,South Dakota,854663,,,,,,,278,193,471
POINT (-85.77449091399967 35.68094058000048),2015,Tennessee,6595354,34,30,64,,,,,,
POINT (-99.42677020599967 31.827240407000488),2015,Texas,27468531,142,99,241,,,,,,
POINT (-111.58713063499971 39.360700171000474),2015,Utah,2983626,25,15,40,,,,,,
POINT (-72.51764079099962 43.62538123900049),2015,Vermont,625810,,,,1063,784,1847,144,67,211
POINT (-78.45789046299967 37.54268067400045),2015,Virginia,8367303,59,31,90,,,,,,
POINT (-120.47001078999972 47.52227862900048),2015,Washington,7167287,54,34,88,,,,1674,1055,2729
POINT (-80.71264013499967 38.66551020200046),2015,West Virginia,1843332,12.5,12.5,25,,,,925,416,1341
POINT (-89.81637074199966 44.39319117400049),2015,Wisconsin,5762927,37,29,66,10554,8664,19218,2114,1273,3387
POINT (-108.10983035299967 43.23554134300048),2015,Wyoming,586389,,,,,,,,,
POINT (-86.63186076199969 32.84057112200048),2016,Alabama,4866824,28,20,48,,,,,,
POINT (-147.72205903599973 64.84507995700051),2016,Alaska,742575,,,,,,,,,
POINT (-111.76381127699972 34.865970280000454),2016,Arizona,6944767,68,40,108,15727,13961,29688,1885,1532,3417
POINT (-92.27449074299966 34.74865012400045),2016,Arkansas,2991815,28,17,45,6341,5285,11626,827,554,1381
POINT (-120.99999953799971 37.63864012300047),2016,California,39149186,240,151,391,,,,,,
POINT (-106.13361092099967 38.843840757000464),2016,Colorado,5543844,32,14,46,,,,1287,1132,2419
POINT (-72.64984095199964 41.56266102000046),2016,Connecticut,3579830,23,21,44,,,,,,
POINT (-75.57774116799965 39.008830667000495),2016,Delaware,949989,,,,,,,,,
POINT (-77.036871 38.907192),2016,District of Columbia,687576,,,,,,,529,350,879
POINT (-81.92896053899966 28.932040377000476),2016,Florida,20627237,124,60,184,63556,53487,117043,9518,5970,15488
POINT (-83.62758034599966 32.83968109300048),2016,Georgia,10308442,56,37,93,,,,,,
POINT (-157.85774940299973 21.304850435000446),2016,Hawaii,1428885,,,,,,,,,
POINT (-114.3637300419997 43.682630005000476),2016,Idaho,1684036,10.5,10.5,21,,,,,,
POINT (-88.99771017799969 40.48501028300046),2016,Illinois,12821709,82,67,149,,,,,,
POINT (-86.14996019399968 39.766910452000445),2016,Indiana,6637898,34,21,55,,,,,,
POINT (-93.81649055599968 42.46940091300047),2016,Iowa,3133210,17,17,34,5303,4495,9798,615,399,1014
POINT (-98.20078122699965 38.34774030000045),2016,Kansas,2912977,30,11,41,,,,,,
POINT (-84.77497104799966 37.645970271000465),2016,Kentucky,4440306,33,15,48,9750,8086,17836,1206,731,1937
POINT (-92.44568007099969 31.31266064400046),2016,Louisiana,4681346,22,20,42,,,,,,
POINT (-68.98503133599962 45.254228894000505),2016,Maine,1332348,,,,,,,265,149,414
POINT (-76.60926011099963 39.29058096400047),2016,Maryland,6007014,47,32,79,19238,18435,37673,2266,1763,4029
POINT (-72.08269067499964 42.27687047000046),2016,Massachusetts,6827280,57,29,86,,,,3113,2050,5163
POINT (-84.71439026999968 44.6613195430005),2016,Michigan,9954117,64,29,93,,,,3546,2227,5773
POINT (-94.79420050299967 46.35564873600049),2016,Minnesota,5525360,43,33,76,9560,8557,18117,1034,800,1834
POINT (-89.53803082499968 32.745510099000455),2016,Mississippi,2990595,38,27,65,,,,1217,853,2070
POINT (-92.56630005299968 38.635790776000476),2016,Missouri,6091384,40,33,73,,,,,,
POINT (-109.42442064499971 47.06652897200047),2016,Montana,1042137,,,,,,,,,
POINT (-99.36572062299967 41.6410409880005),2016,Nebraska,1906483,21,7,28,2644,2489,5133,288,168,456
POINT (-117.07184056399967 39.493240390000494),2016,Nevada,2919555,21,16,37,7337,6656,13993,874,773,1647
POINT (-71.50036091999965 43.65595011300047),2016,New Hampshire,1343694,,,,,,,,,
POINT (-74.27369128799967 40.13057004800049),2016,New Jersey,8873584,58,44,102,31488,26377,57865,4587,2948,7535
POINT (-106.24058098499967 34.52088095200048),2016,New Mexico,2092555,13.5,13.5,27,,,,,,
POINT (-75.54397042699964 42.82700103200045),2016,New York,19636391,154,119,273,84178,74041,158219,12082,8941,21023
POINT (-79.15925046299964 35.466220975000454),2016,North Carolina,10161802,59,44,103,26801,22937,49738,2954,1960,4914
POINT (-100.11842104899966 47.47531977900047),2016,North Dakota,756114,,,,,,,,,
POINT (-82.40426005599966 40.06021014100048),2016,Ohio,11640060,85,48,133,,,,,,
POINT (-97.52107021399968 35.47203135600046),2016,Oklahoma,3928143,29,14,43,,,,,,
POINT (-120.15503132599969 44.56744942400047),2016,Oregon,4093271,44,31,75,,,,679,467,1146
POINT (-77.86070029399963 40.79373015200048),2016,Pennsylvania,12788468,86,42,128,,,,,,
POINT (-71.52247031399963 41.70828019300046),2016,Rhode Island,1057816,,,,2767,2243,5010,452,281,733
POINT (-81.04537120699968 33.998821303000454),2016,South Carolina,4963031,44,16,60,,,,,,
POINT (-100.3735306369997 44.353130053000484),2016,South Dakota,863693,,,,,,,197,133,330
POINT (-85.77449091399967 35.68094058000048),2016,Tennessee,6651277,52,26,78,,,,,,
POINT (-99.42677020599967 31.827240407000488),2016,Texas,27914064,130,66,196,,,,,,
POINT (-111.58713063499971 39.360700171000474),2016,Utah,3044241,22,14,36,,,,,,
POINT (-72.51764079099962 43.62538123900049),2016,Vermont,624366,,,,1197,920,2117,86,54,140
POINT (-78.45789046299967 37.54268067400045),2016,Virginia,8417651,48,33,81,,,,,,
POINT (-120.47001078999972 47.52227862900048),2016,Washington,7299961,51,27,78,,,,1412,972,2384
POINT (-80.71264013499967 38.66551020200046),2016,West Virginia,1832435,12.5,12.5,25,,,,428,272,700
POINT (-89.81637074199966 44.39319117400049),2016,Wisconsin,5775170,37,29,66,12052,9992,22044,1288,688,1976
POINT (-108.10983035299967 43.23554134300048),2016,Wyoming,585243,,,,,,,,,
POINT (-86.63186076199969 32.84057112200048),2017,Alabama,4877989,45,29,74,,,,,,
POINT (-147.72205903599973 64.84507995700051),2017,Alaska,740983,,,,,,,150,100,250
POINT (-111.76381127699972 34.865970280000454),2017,Arizona,7048088,61,31,92,14602,13497,28099,1719,1438,3157
POINT (-92.27449074299966 34.74865012400045),2017,Arkansas,3003855,16,16,32,,,,,,
POINT (-120.99999953799971 37.63864012300047),2017,California,39337785,257,142,399,,,,,,
POINT (-106.13361092099967 38.843840757000464),2017,Colorado,5617421,31,15,46,,,,1214,1162,2376
POINT (-72.64984095199964 41.56266102000046),2017,Connecticut,3575324,21,17,38,,,,,,
POINT (-75.57774116799965 39.008830667000495),2017,Delaware,957942,,,,,,,,,
POINT (-77.036871 38.907192),2017,District of Columbia,697079,,,,,,,445,311,756
POINT (-81.92896053899966 28.932040377000476),2017,Florida,20977089,118,61,179,61759,51240,112999,8994,5216,14210
POINT (-83.62758034599966 32.83968109300048),2017,Georgia,10417031,67,41,108,30711,28117,58828,3520,2522,6042
POINT (-157.85774940299973 21.304850435000446),2017,Hawaii,1425763,12,12,24,,,,,,
POINT (-114.3637300419997 43.682630005000476),2017,Idaho,1719745,13.5,13.5,27,,,,,,
